SKU,"ERP Product Ref","Created Date",Status,Message
HD-RHBATNS40(ZL),N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBATDIN55,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBATNS60(L),N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBATDIN66,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBATDIN88,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBATDIN100,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBATN120L,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT115D31(L),N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT105D31(L),N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT55D23(L),N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT80D26(L),N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT105D31R,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT55D231R,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
HD-RHBAT80D26R,N/A,"2021/02/11 09:20: AM",Failed,"The value """" can't be evaluated into type Integer."
YT-SM-G1700235ST1L,REF-ITEM000000003399,"2021/02/11 09:20: AM",Sucess,Updated
YT-SM-G1500225ST3L,REF-ITEM000000003400,"2021/02/11 09:20: AM",Sucess,Updated
YT-SUMS18514SL720,REF-ITEM000000003401,"2021/02/11 09:20: AM",Sucess,Updated
YT-ROA1200035683,REF-ITEM000000003402,"2021/02/11 09:20: AM",Sucess,Updated
YT-ROA1200036698,REF-ITEM000000003403,"2021/02/11 09:20: AM",Sucess,Updated
YT-ROA1200033434,REF-ITEM000000003404,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR-P3153021PZ4N09,N/A,"2021/02/11 09:20: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR-P3153021PZ4N09"
YT-PIR-P3153021PZ4N09-20,N/A,"2021/02/11 09:20: AM",Failed,"The length of the string is 24, but it must be less than or equal to 20 characters. Value: YT-PIR-P3153021PZ4N09-20"
YT-PIR1200031593-20,REF-ITEM000000003405,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR-3184-2020,REF-ITEM000000003406,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR1200038540-2020,N/A,"2021/02/11 09:20: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200038540-2020"
YT-PIR-1196,REF-ITEM000000003407,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR1200011941-20,REF-ITEM000000003408,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR1200023592-2020,N/A,"2021/02/11 09:20: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-PIR1200023592-2020"
YT-PIR1200011943-ZNQ,REF-ITEM000000003409,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR-19801,REF-ITEM000000003410,"2021/02/11 09:20: AM",Sucess,Updated
YT-PIR1200024105-20,REF-ITEM000000003411,"2021/02/11 09:20: AM",Sucess,Updated
YT-MIC651885,REF-ITEM000000003412,"2021/02/11 09:20: AM",Sucess,Updated
YT-MIC-M2853020CUP29,REF-ITEM000000003413,"2021/02/11 09:20: AM",Sucess,Updated
YT-ZEE1200045687-2019,N/A,"2021/02/11 09:20: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-ZEE1200045687-2019"
YT-ZEE1200045694-2019,N/A,"2021/02/11 09:20: AM",Failed,"The length of the string is 21, but it must be less than or equal to 20 characters. Value: YT-ZEE1200045694-2019"
YT-YOK-1335LT315/70R17-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335LT315/70R17-G015TL"
YT-YOK-1335315/30ZR22-V105ETL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335315/30ZR22-V105ETL"
YT-YOK-1335295/30ZR19-V105STL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335295/30ZR19-V105STL"
YT-YOK-1335LT285/70R17-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335LT285/70R17-G015TL"
YT-YOK-1335285/65R17-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335285/65R17-G015TL"
YT-YOK-1335285/65R17-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335285/65R17-G056TL"
YT-YOK-1335285/65R17-G94BTL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335285/65R17-G94BTL"
YT-YOK-1335285/60R18-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335285/60R18-G056TL"
YT-YOK-1335285/35ZR22-V105TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335285/35ZR22-V105TL"
YT-YOK-1335275/70R16-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/70R16-G056TL"
YT-YOK-1335275/70R16-G015TL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 32, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/70R16-G015TL-2019"
YT-YOK-1335275/65R17-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/65R17-G056TL"
YT-YOK-1335275/60R18-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/60R18-G056TL"
YT-YOK-1335275/50R20-V802TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/50R20-V802TL"
YT-YOK-1335275/45R20-V103HTL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 33, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/45R20-V103HTL-2019"
YT-YOK-1335275/45R19-V103BTL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/45R19-V103BTL"
YT-YOK-1335275/40R20-V103BTL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/40R20-V103BTL"
YT-YOK-1335275/40ZR19-V105STL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/40ZR19-V105STL"
YT-YOK-1335275/35ZR20-V105DTL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/35ZR20-V105DTL"
YT-YOK-1335275/35ZR20-V105DTL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 34, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/35ZR20-V105DTL-2019"
"YT-YOK-1335275/35ZR19-V105TL/AMG E43-BR213",N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 42, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/35ZR19-V105TL/AMG E43-BR213"
YT-YOK-1335275/30ZR20-V105STL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335275/30ZR20-V105STL"
YT-YOK-1335265/75R16-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/75R16-G056TL"
YT-YOK-1335265/70R18-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/70R18-G015TL"
YT-YOK-1335265/70R16-G039TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/70R16-G039TL"
YT-YOK-1335265/70R16-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/70R16-G056TL"
YT-YOK-1335265/65R18-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/65R18-G015TL"
YT-YOK-1335265/65R17-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/65R17-G015TL"
YT-YOK-1335265/65R17-G015TL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 32, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/65R17-G015TL-2019"
YT-YOK-1335265/65R17-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/65R17-G056TL"
YT-YOK-1335265/60R18-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/60R18-G056TL"
YT-YOK-1335265/60R18-G056TL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 32, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/60R18-G056TL-2019"
YT-YOK-1335265/50R19-V103BTL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/50R19-V103BTL"
YT-YOK-1335265/35ZR20-V103STL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 34, but it must be less than or equal to 20 characters. Value: YT-YOK-1335265/35ZR20-V103STL-2019"
YT-YOK-1335255/70R18-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335255/70R18-G015TL"
YT-YOK-1335P255/70R18-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335P255/70R18-G056TL"
YT-YOK-1335P255/70R18-G056TL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 33, but it must be less than or equal to 20 characters. Value: YT-YOK-1335P255/70R18-G056TL-2019"
YT-YOK-1335255/70R15-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335255/70R15-G056TL"
YT-YOK-1335255/70R15-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335255/70R15-G015TL"
YT-YOK-1335255/65R17-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335255/65R17-G056TL"
YT-YOK-1335255/65R17-G056TL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 32, but it must be less than or equal to 20 characters. Value: YT-YOK-1335255/65R17-G056TL-2019"
YT-YOK-1335245/70R16-G056TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/70R16-G056TL"
YT-YOK-1335245/65R17-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/65R17-G055TL"
YT-YOK-1335245/65R17-G015TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/65R17-G015TL"
YT-YOK-1335245/60R18-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/60R18-G055TL"
YT-YOK-1335245/50R20-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/50R20-G055TL"
YT-YOK-1335245/45R18-S221TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/45R18-S221TL"
YT-YOK-1335245/35ZR20-V105STL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/35ZR20-V105STL"
YT-YOK-1335245/35ZR19-V105STL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/35ZR19-V105STL"
YT-YOK-1335245/35ZR19-V105STL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 34, but it must be less than or equal to 20 characters. Value: YT-YOK-1335245/35ZR19-V105STL-2019"
YT-YOK-1335235/70R16-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335235/70R16-G055TL"
YT-YOK-1335235/55R18-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335235/55R18-G055TL"
YT-YOK-1335235/35ZR19-V105STL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335235/35ZR19-V105STL"
YT-YOK-1335235/35ZR19-V105STL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 34, but it must be less than or equal to 20 characters. Value: YT-YOK-1335235/35ZR19-V105STL-2019"
YT-YOK-1335225/70R16-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/70R16-G055TL"
YT-YOK-1335225/65R17-G91ATL/SP,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 30, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/65R17-G91ATL/SP"
YT-YOK-1335225/60R16-ES32TL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 32, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/60R16-ES32TL-2019"
YT-YOK-1335225/55R18-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/55R18-G055TL"
YT-YOK-1335225/55R17-S221TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/55R17-S221TL"
YT-YOK-1335225/55R17-G055TL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/55R17-G055TL"
YT-YOK-1335225/50R18-V103ETL,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/50R18-V103ETL"
YT-YOK-1335225/50R18-V103ETL-2019,N/A,"2021/02/11 09:21: AM",Failed,"The length of the string is 33, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/50R18-V103ETL-2019"
YT-YOK-1335225/50R17-AE51TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/50R17-AE51TL"
YT-YOK-1335225/50R17-ES32ATL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/50R17-ES32ATL"
YT-YOK-1335225/40ZR18-V105STL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/40ZR18-V105STL"
YT-YOK-1335225/40R18-V701TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335225/40R18-V701TL"
YT-YOK-1335215/70R16-G033VTL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/70R16-G033VTL"
YT-YOK-1335215/70R15-G056TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/70R15-G056TL"
YT-YOK-1335215/65R16-A349ATL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/65R16-A349ATL"
YT-YOK-1335215/60R16-E75TL-2019,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 31, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/60R16-E75TL-2019"
YT-YOK-1335215/60R16-E70BTL/MT,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 30, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/60R16-E70BTL/MT"
YT-YOK-1335215/55R17-AE51BTL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 28, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/55R17-AE51BTL"
YT-YOK-1335215/55R17-E70BTL/PRV,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 31, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/55R17-E70BTL/PRV"
YT-YOK-1335215/55R16-ES32TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/55R16-ES32TL"
YT-YOK-1335215/45R17-ES32TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335215/45R17-ES32TL"
YT-YOK-1335205R16-G97ATL-2019,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 29, but it must be less than or equal to 20 characters. Value: YT-YOK-1335205R16-G97ATL-2019"
YT-YOK-1335205/80R16-G015TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335205/80R16-G015TL"
YT-YOK-1335205/70R15-G055TL,N/A,"2021/02/11 09:22: AM",Failed,"The length of the string is 27, but it must be less than or equal to 20 characters. Value: YT-YOK-1335205/70R15-G055TL"
